[20:18:47] WARNING  No PCB pads for pad in design: blah.u5.footprint.pins[5]                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Removing net `activation`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Removing net `blah-CS-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Removing net `i2c_scl`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Removing net `EP`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Removing net `ADDR`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `DRDY_INT`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/example/example.20260109-201848.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/example/example.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
